578
5
#,"Description",Value,Type,Max
#,"Percussion Defaults",,,
1224,"Perc Norm Lvl",112,Scroll,255
1225,"Perc Soft Lvl",86,Scroll,255
1226,"Perc Long Time",102,Scroll,255
1227,"Perc Short Time",73,Scroll,255
1228,"Perc Muted Lvl (B3)",102,Scroll,255
#,"Vibrato/Chorus Defaults",,,
1064,"AM/Cap Age",120,Scroll,255
1065,"Vib/Ch Amp PreEmphasis",140,Scroll,255
1066,"Vib/Ch LC Line Reflection",120,Scroll,255
1067,"Vib/Ch LC Line Response",90,Scroll,255
1068,"Chorus Scanner Level",110,Scroll,255
1069,"Chorus Bypass Level",180,Scroll,255
1070,"Scanner Gearing",65,Scroll,255
1071,"Scanner High Leakage",20,Scroll,255
1072,"Vib1 Modulation",60,Scroll,255
1073,"Ch1 Modulation",65,Scroll,255
1074,"Vib2 Modulation",100,Scroll,255
1075,"Ch2 Modulation",120,Scroll,255
1076,"Vib3 Modulation",180,Scroll,255
1077,"Ch3 Modulation",188,Scroll,255
#,"Volume Defaults",,,
1080,"Master Output Volume",125,Scroll,125
1081,"Leslie Volume",64,Scroll,125
1082,"Upper Volume",125,Scroll,125
1083,"Lower Volume",125,Scroll,125
1084,"Pedal Volume",125,Scroll,125
1085,"2ndVoice/Perc Volume",125,Scroll,125
1086,"(not used)",125,Scroll,125
1087,"AO28 Tone Adjust",40,Scroll,100
1088,"AO28 TrimSwell",50,Scroll,100
1089,"AO28 MinimalSwell",7,Scroll,100
1090,"AO28 Triode_k2",20,Scroll,50
1091,"Ext. Effects Output Volume",125,Scroll,125
1092,"Ext. Reverb Output Volume",125,Scroll,125
#,"Organ Defaults",,,
1101,"Cancel DB1 @ Perc ON",255,Button,1
1102,"DB16 Foldback Mode",0,Scroll,3
1103,"High Foldback On",255,Button,1
1104,"ContSpring Flex",5,Scroll,15
1105,"ContSpring Damping",9,Scroll,15
1106,"Active Mixture Set",0,Scroll,3
1107,"Active BusBar Set",0,Scroll,3
#,"MIDI Defaults",,,
1112,"MIDI Base Channel",0,Scroll,15
1113,"MIDI Route Option",0,Scroll,3
1114,"MIDI CC Set",0,Scroll,7
1115,"MIDI Swell CC used",11,Scroll,127
1116,"MIDI Volume CC used",7,Scroll,127
1128,"Overall Organ Type",0,Scroll,7
1129,"Active Organ Tuning Set",0,Scroll,5
1130,"TG Size",91,Scroll,96
1131,"TG Fixed Taper Value",40,Scroll,127
1132,"TG WaveSet used",0,Scroll,7
1133,"TG Flutter",3,Scroll,15
1134,"TG Leakage",2,Scroll,7
1135,"TG CapSet/Tapering",1,Scroll,7
1136,"TG Motor Hz Adjust (Tuning)",7,Scroll,15
#,"Effect Defaults",,,
1144,"Reverb Level_1",100,Scroll,255
1145,"Reverb Level_2",140,Scroll,255
1146,"Reverb Level_3",140,Scroll,255
1147,"Reverb Prg",1,None,3
1152,"Phasing SlowTm",12,Scroll,255
1153,"Phasing FastTm",140,Scroll,255
1154,"Phasing Program active",0,Scroll,255
1155,"Insert Phasing Upper",0,Button,1
1156,"Insert Phasing Lower",0,Button,1
1158,"Insert TubeAmp ",255,Button,1
1159,"Insert Rotary Simulation",255,Button,1
#,"Keyboard Defaults",0,,
1096,"Keyboard Split On",0,Button,1
1097,"Split Point",24,Scroll,255
1098,"Split Mode",0,Scroll,255
1099,"Transpose",0,Scroll,255
#,"Rotary User Defaults",,None,
1192,"Horn Slow Timer",17,Scroll,255
1193,"Rotor Slow Timer",15,Scroll,255
1194,"Horn Fast Timer",140,Scroll,255
1195,"Rotor Fast Timer",134,Scroll,255
1196,"Horn RampUp Time",2,Scroll,255
1197,"Rotor RampUp Time",20,Scroll,255
1198,"Horn RampDown Time",1,Scroll,255
1199,"Rotor RampDown Time",30,Scroll,255
1200,"Rotary Throb",175,Scroll,255
1201,"Rotary Spread",50,Scroll,255
1202,"Rotary Balance",100,Scroll,255
#,"Upper ADSR Defaults",,,
1208,"Attack",0,Scroll,255
1209,"Decay",0,Scroll,255
1210,"Sustain",250,Scroll,255
1211,"Release",0,Scroll,255
1216,"ADSR on Busbar Enables 1",0,Bits,255
1217,"ADSR on Busbar Enables 2",0,Bits,255
1220,"ADSR Harmonic Content",128,Scroll,255
#,"Lower ADSR Defaults",,,
1212,"Attack",0,Scroll,255
1213,"Decay",0,Scroll,255
1214,"Sustain",250,Scroll,255
1215,"Release",0,Scroll,255
1218,"ADSR on Busbar Enables 1",0,Bits,255
1219,"ADSR on Busbar Enables 2",0,Bits,255
1221,"ADSR Harmonic Content",128,Scroll,255
#,"Pedal ADSR Defaults",,,
1232,"Attack",0,Scroll,255
1233,"Decay",30,Scroll,255
1234,"Sustain",120,Scroll,255
1235,"Release",20,Scroll,255
1236,"ADSR Harmonic Content",75,Scroll,255
#,"Busbar Level Defaults",,,
1048,"Level Busbar 0 (16')",240,Scroll,255
1049,"Level Busbar 1",255,Scroll,255
1050,"Level Busbar 2",255,Scroll,255
1051,"Level Busbar 3",255,Scroll,255
1052,"Level Busbar 4",255,Scroll,255
1053,"Level Busbar 5",255,Scroll,255
1054,"Level Busbar 6",255,Scroll,255
1055,"Level Busbar 7",255,Scroll,255
1056,"Level Busbar 8",255,Scroll,255
1057,"Level Busbar 9",255,Scroll,255
1058,"Level Busbar 10",255,Scroll,255
1059,"Level Busbar 11",255,Scroll,255
1060,"Level Busbar 12",255,Scroll,255
1061,"Level Busbar 13",255,Scroll,255
1062,"Level Busbar 14",255,Scroll,255
#,"Phasing Temp Params",,,
1177,"PHR Speed Vari",14,Scroll,255
1178,"PHR Speed Slow",10,Scroll,125
1179,"PHR Feedback",0,Scroll,125
1180,"PHR Level Ph 1",90,Scroll,125
1181,"PHR Level Ph 2",90,Scroll,125
1182,"PHR Level Ph 3",90,Scroll,125
1183,"PHR Level Dry",120,Scroll,125
1184,"PHR FeedBack Invert",0,Bits,255
1185,"PHR (none)",0,Scroll,125
1186,"PHR Mod Vari Ph 1",40,Scroll,125
1187,"PHR Mod Vari Ph 2",40,Scroll,125
1188,"PHR Mod Vari Ph 3",40,Scroll,125
1189,"PHR Mod Slow Ph 1",13,Scroll,125
#BEZUG!
#BEZUG!
#,"All Off EEPROM Inits",,,
1501,"PHR Speed Vari",14,Scroll,255
1502,"PHR Speed Slow",10,Scroll,125
1503,"PHR Feedback",0,Scroll,125
1504,"PHR Level Ph 1",90,Scroll,125
1505,"PHR Level Ph 2",90,Scroll,125
1506,"PHR Level Ph 3",90,Scroll,125
1507,"PHR Level Dry",120,Scroll,125
1508,"PHR FeedBack Invert",0,Bits,255
1509,"PHR (none)",0,Scroll,125
1510,"PHR Mod Vari Ph 1",40,Scroll,125
1511,"PHR Mod Vari Ph 2",40,Scroll,125
1512,"PHR Mod Vari Ph 3",40,Scroll,125
1513,"PHR Mod Slow Ph 1",13,Scroll,125
1514,"PHR Mod Slow Ph 2",0,Scroll,125
1515,"PHR Mod Slow Ph 3",0,Scroll,125
#,"Rotor Slow EEPROM Inits",,,
1517,"PHR Speed Vari",16,Scroll,255
1518,"PHR Speed Slow",10,Scroll,125
1519,"PHR Feedback",70,Scroll,125
1520,"PHR Level Ph 1",120,Scroll,125
1521,"PHR Level Ph 2",120,Scroll,125
1522,"PHR Level Ph 3",120,Scroll,125
1523,"PHR Level Dry",60,Scroll,125
1524,"PHR FeedBack Invert",2,Bits,255
1525,"PHR (none)",0,Scroll,125
1526,"PHR Mod Vari Ph 1",55,Scroll,125
1527,"PHR Mod Vari Ph 2",61,Scroll,125
1528,"PHR Mod Vari Ph 3",38,Scroll,125
1529,"PHR Mod Slow Ph 1",0,Scroll,125
1530,"PHR Mod Slow Ph 2",0,Scroll,125
1531,"PHR Mod Slow Ph 3",0,Scroll,125
#,"Rotor Fast EEPROM Inits",,,
1533,"PHR Speed Vari",130,Scroll,255
1534,"PHR Speed Slow",10,Scroll,125
1535,"PHR Feedback",70,Scroll,125
1536,"PHR Level Ph 1",120,Scroll,125
1537,"PHR Level Ph 2",120,Scroll,125
1538,"PHR Level Ph 3",120,Scroll,125
1539,"PHR Level Dry",30,Scroll,125
1540,"PHR FeedBack Invert",9,Bits,255
1541,"PHR (none)",0,Scroll,125
